node_num,node_name,node_type
1,ABCA1,gene
2,ABCC1,gene
3,ABCC8,gene
4,ABCF2,gene
5,ABHD5,gene
6,ABI1,gene
7,ABI2,gene
8,ABL1,gene
9,ABL2,gene
10,ABLIM1,gene
11,ABLIM2,gene
12,ABLIM3,gene
13,ACAA1,gene
14,ACACA,gene
15,ACADM,gene
16,ACIN1,gene
17,ACOX1,gene
18,ACOX3,gene
19,ACP1,gene
20,ACP5,gene
21,ACSBG2,gene
22,ACSL1,gene
23,ACSL3,gene
24,ACSL6,gene
25,ACTA2,gene
26,ACTB,gene
27,ACTG1,gene
28,ACTL6A,gene
29,ACTL6B,gene
30,ACTN1,gene
31,ACTN4,gene
32,ACTR2,gene
33,ACTR3,gene
34,ACTR3B,gene
35,ACTR3C,gene
36,ACVR1,gene
37,ACVR1B,gene
38,ACVR1C,gene
39,ACVR2A,gene
40,ACVR2B,gene
41,ACVRL1,gene
42,ADAM10,gene
43,ADAM17,gene
44,ADCY1,gene
45,ADCY2,gene
46,ADCY3,gene
47,ADCY4,gene
48,ADCY5,gene
49,ADCY6,gene
50,ADCY7,gene
51,ADCY8,gene
52,ADCY9,gene
53,ADCYAP1,gene
54,ADCYAP1R1,gene
55,ADIPOR1,gene
56,ADIPOR2,gene
57,ADM,gene
58,ADORA2A,gene
59,ADORA2B,gene
60,ADRA1A,gene
61,ADRA1B,gene
62,ADRA1D,gene
63,ADRA2A,gene
64,ADRA2B,gene
65,ADRA2C,gene
66,ADRB1,gene
67,ADRB2,gene
68,AGAP2,gene
69,AGRN,gene
70,AGTR1,gene
71,AHR,gene
72,AIFM2,gene
73,AIM2,gene
74,AIP,gene
75,AIPL1,gene
76,AJUBA,gene
77,AKT1,gene
78,AKT1S1,gene
79,AKT2,gene
80,ALDOA,gene
81,ALDOC,gene
82,ALG10B,gene
83,ALG12,gene
84,ALG3,gene
85,ALG6,gene
86,ALG8,gene
87,ALG9,gene
88,ALK,gene
89,ALYREF,gene
90,AMBRA1,gene
91,AMH,gene
92,AMOTL1,gene
93,AMOTL2,gene
