kegg_gene,gene_num
ABCA1,1
ABCC1,2
ABCC8,3
ABCF2,4
ABHD5,5
ABI1,6
ABI2,7
ABL1,8
ABL2,9
ABLIM1,10
ABLIM2,11
ABLIM3,12
ACAA1,13
ACACA,14
ACADM,15
ACIN1,16
ACOX1,17
ACOX3,18
ACP1,19
ACP5,20
ACSBG2,21
ACSL1,22
ACSL3,23
ACSL6,24
ACTA2,25
ACTB,26
ACTG1,27
ACTL6A,28
ACTL6B,29
ACTN1,30
ACTN4,31
ACTR2,32
ACTR3,33
ACTR3B,34
ACTR3C,35
ACVR1,36
ACVR1B,37
ACVR1C,38
ACVR2A,39
ACVR2B,40
ACVRL1,41
ADAM10,42
ADAM17,43
ADCY1,44
ADCY2,45
ADCY3,46
ADCY4,47
ADCY5,48
ADCY6,49
ADCY7,50
ADCY8,51
ADCY9,52
ADCYAP1,53
ADCYAP1R1,54
ADIPOR1,55
ADIPOR2,56
ADM,57
ADORA2A,58
ADORA2B,59
ADRA1A,60
ADRA1B,61
ADRA1D,62
ADRA2A,63
ADRA2B,64
ADRA2C,65
ADRB1,66
ADRB2,67
AGAP2,68
AGRN,69
AGTR1,70
AHR,71
AIFM2,72
AIM2,73
AIP,74
AIPL1,75
AJUBA,76
AKT1,77
AKT1S1,78
AKT2,79
ALDOA,80
ALDOC,81
ALG10B,82
ALG12,83
ALG3,84
ALG6,85
ALG8,86
ALG9,87
ALK,88
ALYREF,89
AMBRA1,90
AMH,91
AMOTL1,92
AMOTL2,93
ANAPC1,94
ANAPC10,95
ANAPC11,96
ANAPC13,97
ANAPC2,98
ANAPC4,99
ANAPC5,100
ANGPTL4,101
ANK1,102
ANK3,103
AOX1,104
AP1B1,105
AP1G1,106
AP1G2,107
AP1M1,108
AP1M2,109
AP1S1,110
AP1S3,111
AP2A2,112
AP2B1,113
AP2M1,114
AP2S1,115
APAF1,116
APBB1,117
APBB1IP,118
APC,119
APC2,120
APH1B,121
APOA1,122
APOB,123
APOBEC3B,124
APOBEC3C,125
APOBEC3D,126
APOC1,127
APOE,128
APP,129
APPL1,130
AQP1,131
AQP2,132
AQP7,133
ARAP3,134
ARC,135
ARF1,136
ARF6,137
ARHGAP10,138
ARHGAP17,139
ARHGAP5,140
ARHGDIA,141
ARHGDIB,142
ARHGDIG,143
ARHGEF1,144
ARHGEF11,145
ARHGEF12,146
ARHGEF18,147
ARHGEF2,148
ARHGEF25,149
ARHGEF26,150
ARHGEF4,151
ARHGEF7,152
ARID1A,153
ARID1B,154
ARID2,155
ARNT,156
ARNT2,157
ARNTL,158
ARPC1A,159
ARPC1B,160
ARPC2,161
